,index,datetime,xr,yr,zr,dtr_GPS,dtr_GAL,in_view_sat,dtr
0,0,2021-07-10 00:00:00,4642433.945962545,1028629.3036367361,4236854.502002178,5.927904542988276e-09,8.224388068122653e-08,14,7.631597613823825e-08
1,0,2021-07-10 00:05:00,4642434.404680163,1028629.3584970097,4236854.635861958,7.600819634832895e-09,8.305024041863663e-08,14,7.544942078380373e-08
2,0,2021-07-10 00:10:00,4642433.9179122,1028629.3409995676,4236854.5754062515,6.882777522281069e-09,7.925207018021399e-08,15,7.236929265793293e-08
3,0,2021-07-10 00:15:00,4642434.331586746,1028629.3824943319,4236854.535229735,8.380811584743698e-09,7.921818894370356e-08,15,7.083737735895986e-08
4,0,2021-07-10 00:20:00,4642433.483162498,1028629.4106170125,4236854.053399133,6.1725159212018605e-09,7.477342037956821e-08,15,6.860090445836635e-08
5,0,2021-07-10 00:25:00,4642433.648964977,1028629.6277355645,4236854.60969623,6.803970846049778e-09,7.199651695460282e-08,15,6.519254610855304e-08
6,0,2021-07-10 00:30:00,4642433.222629441,1028629.4292827875,4236853.571902509,4.663468256596347e-09,6.559176626732656e-08,15,6.092829801073021e-08
7,0,2021-07-10 00:35:00,4642432.703785286,1028629.3466399403,4236853.143324688,3.997071313664177e-09,6.05855876290983e-08,15,5.6588516315434126e-08
8,0,2021-07-10 00:40:00,4642431.8481471585,1028629.8807968606,4236853.645846222,3.526592130665374e-09,5.572798705672995e-08,16,5.220139492606458e-08
9,0,2021-07-10 00:45:00,4642431.49437965,1028629.8742792188,4236853.02233084,4.022471568226024e-09,5.079134535482779e-08,16,4.676887378660176e-08
10,0,2021-07-10 00:50:00,4642430.794138905,1028629.918228549,4236852.341156223,1.5493136620072233e-11,3.9066323405746895e-08,17,3.905083026912682e-08
11,0,2021-07-10 00:55:00,4642430.396528381,1028630.3086042894,4236851.627214543,-1.9603286518474384e-09,2.985897105417767e-08,17,3.1819299706025104e-08
12,0,2021-07-10 01:00:00,4642429.284498805,1028630.1887307371,4236850.7867967095,-6.401387782158935e-09,1.7655083089335508e-08,17,2.4056470871494443e-08
13,0,2021-07-10 01:05:00,4642428.476043752,1028630.1202238175,4236849.454876676,-6.551007684474163e-09,9.569999909435714e-09,17,1.6121007593909878e-08
14,0,2021-07-10 01:10:00,4642427.491584018,1028630.1678315181,4236848.005389538,-7.337617817567754e-09,-2.1967799168544946e-10,17,7.117939825882305e-09
15,0,2021-07-10 01:15:00,4642426.292137387,1028630.2336872336,4236846.732952609,-1.1877131813617085e-08,-1.1626462278400257e-08,17,2.5066953521682805e-10
16,0,2021-07-10 01:20:00,4642423.651935539,1028629.6240739346,4236842.62502127,-1.9616082778455537e-08,-3.045286158391149e-08,18,-1.0836778805455956e-08
17,0,2021-07-10 01:25:00,4642420.994191905,1028629.2894941537,4236838.867104033,-3.361313235199867e-08,-4.919890188954782e-08,16,-1.558576953754915e-08
18,0,2021-07-10 01:30:00,4642419.693232053,1028628.5750891616,4236836.941869885,-3.795922470439324e-08,-5.923602195165984e-08,16,-2.1276797247266596e-08
19,0,2021-07-10 01:35:00,4642418.770913456,1028628.6953329319,4236835.7972038975,-4.0192204758684856e-08,-6.615402731510202e-08,16,-2.596182255641716e-08
20,0,2021-07-10 01:40:00,4642417.920677045,1028628.2707585582,4236834.980395539,-4.358975765551191e-08,-7.285067653005616e-08,16,-2.9260918874544247e-08
21,0,2021-07-10 01:45:00,4642416.838527288,1028627.4385749717,4236836.017300466,-4.115991214031579e-08,-7.219443449962222e-08,16,-3.1034522359306426e-08
22,0,2021-07-10 01:50:00,4642416.812308421,1028627.4157660637,4236836.56444764,-3.9959720198672814e-08,-7.147321850434441e-08,16,-3.15134983056716e-08
23,0,2021-07-10 01:55:00,4642417.529639754,1028627.4699341764,4236839.112703215,-3.329362981832775e-08,-6.375404729508508e-08,17,-3.0460417476757325e-08
24,0,2021-07-10 02:00:00,4642421.402937094,1028627.7675212068,4236840.921698796,-2.7928014266007966e-08,-5.365986320999235e-08,15,-2.5731848943984384e-08
25,0,2021-07-10 02:05:00,4642421.656574329,1028627.8074915635,4236842.239119707,-2.4956669323943135e-08,-4.6259608369709744e-08,15,-2.130293904576661e-08
26,0,2021-07-10 02:10:00,4642422.195993903,1028627.8779373857,4236843.457620204,-2.3399360845747957e-08,-3.9295648370906235e-08,16,-1.5896287525158278e-08
27,0,2021-07-10 02:15:00,4642423.044790737,1028627.9783090905,4236844.57396022,-1.7599515276284257e-08,-2.7211779014413313e-08,16,-9.612263738129056e-09
28,0,2021-07-10 02:20:00,4642422.930865851,1028628.5235538261,4236845.455118386,-1.772598631905324e-08,-2.082437517369036e-08,15,-3.098388854637123e-09
29,0,2021-07-10 02:25:00,4642424.745524079,1028629.0032322673,4236846.232184712,-1.3478451753294377e-08,-9.568262941136255e-09,16,3.910188812158121e-09
30,0,2021-07-10 02:30:00,4642425.725544875,1028629.5245803747,4236846.567146575,-1.0303387121056867e-08,-1.10780653816111e-09,18,9.195580582895758e-09
31,0,2021-07-10 02:35:00,4642427.635882894,1028629.1256674561,4236848.938801652,-5.787389412950316e-09,1.39738628198231e-08,18,1.9761252232773417e-08
32,0,2021-07-10 02:40:00,4642428.465146216,1028629.2571646346,4236849.654708258,-2.7794126207532465e-09,2.4495971655074685e-08,18,2.7275384275827932e-08
33,0,2021-07-10 02:45:00,4642429.339265798,1028629.3358618481,4236850.410930298,-3.41231074484882e-09,3.206802239292251e-08,19,3.548033313777133e-08
34,0,2021-07-10 02:50:00,4642430.098096598,1028629.4660356706,4236850.911733075,-8.010160386187769e-10,4.1864834966481505e-08,19,4.2665851005100285e-08
35,0,2021-07-10 02:55:00,4642430.360138507,1028629.3652396892,4236851.001571995,-1.2289685230198676e-09,4.855148686710593e-08,18,4.97804553901258e-08
36,0,2021-07-10 03:00:00,4642430.508782019,1028629.5579583606,4236851.130822817,-1.231597436749344e-09,5.311089735370855e-08,19,5.43424947904579e-08
37,0,2021-07-10 03:05:00,4642430.948488066,1028629.3525395091,4236851.261981185,7.842201907955033e-11,5.970580942400994e-08,19,5.962738740493038e-08
38,0,2021-07-10 03:10:00,4642431.961241388,1028629.8915445069,4236852.0421628365,5.275137741187235e-10,6.620577336343567e-08,17,6.567825958931695e-08
39,0,2021-07-10 03:15:00,4642431.911755037,1028629.775530019,4236852.056853429,1.2191303127715072e-09,7.094426185536083e-08,16,6.972513154258932e-08
40,0,2021-07-10 03:20:00,4642431.818060479,1028629.1805219313,4236851.846574107,2.2315620105336847e-09,7.309700901000592e-08,17,7.086544699947223e-08
41,0,2021-07-10 03:25:00,4642431.6921590045,1028628.8597467856,4236852.358395214,-1.479243242616004e-09,7.247849132222378e-08,17,7.395773456483979e-08
42,0,2021-07-10 03:30:00,4642432.072784832,1028628.9479255892,4236852.478012117,4.971502823874499e-10,7.568886664850758e-08,16,7.519171636612012e-08
43,0,2021-07-10 03:35:00,4642432.469037612,1028629.1032584634,4236852.238151752,-2.374309368588635e-09,7.340362780378094e-08,17,7.577793717236958e-08
44,0,2021-07-10 03:40:00,4642432.937121924,1028628.8311434436,4236851.4950775,-8.932866058366255e-10,7.470024024643977e-08,16,7.55935268522764e-08
45,0,2021-07-10 03:45:00,4642433.281527746,1028629.2824078775,4236852.492766138,7.472747279924121e-10,7.748632458920737e-08,17,7.673904986121497e-08
46,0,2021-07-10 03:50:00,4642433.671739379,1028629.1035686709,4236852.936139937,1.4460953881074508e-09,7.858507167329564e-08,17,7.713897628518819e-08
47,0,2021-07-10 03:55:00,4642434.076768867,1028629.3343910725,4236853.237640302,4.082698568073097e-09,8.155044848968581e-08,16,7.746774992161271e-08
48,0,2021-07-10 04:00:00,4642434.511568951,1028629.6131489741,4236853.193120309,4.5559446909873454e-09,8.133320548500354e-08,16,7.677726079401619e-08
49,0,2021-07-10 04:05:00,4642434.808434664,1028629.7873193602,4236853.604131506,4.122527952615661e-09,8.192457034409648e-08,16,7.780204239148082e-08
50,0,2021-07-10 04:10:00,4642434.768852166,1028629.5540840063,4236853.733842269,2.5066752764457277e-09,8.00466753417854e-08,16,7.754000006533968e-08
51,0,2021-07-10 04:15:00,4642435.658334047,1028629.9940480029,4236854.40907101,5.1501198597902135e-09,8.218057064825187e-08,16,7.703045078846165e-08
52,0,2021-07-10 04:20:00,4642436.366713451,1028629.7874406332,4236854.25715472,4.495848547609546e-09,8.01694187296347e-08,15,7.567357018202515e-08
53,0,2021-07-10 04:25:00,4642438.113445701,1028630.506029663,4236855.632388493,9.55305392841033e-09,8.497580617858038e-08,14,7.542275225017006e-08
54,0,2021-07-10 04:30:00,4642438.277629446,1028630.7085654355,4236855.968058367,1.3192650148247657e-08,8.860085283055733e-08,16,7.540820268230967e-08
55,0,2021-07-10 04:35:00,4642437.787097384,1028630.8600722486,4236856.08344221,1.077054789097733e-08,8.685727132876876e-08,16,7.608672343779143e-08
56,0,2021-07-10 04:40:00,4642437.081276752,1028630.4631656983,4236855.484713824,9.774678404504468e-09,8.541189583852257e-08,17,7.56372174340181e-08
57,0,2021-07-10 04:45:00,4642437.506328712,1028630.5065992537,4236856.095903146,9.47326654104374e-09,8.480765150710513e-08,17,7.533438496606139e-08
58,0,2021-07-10 04:50:00,4642436.280999743,1028630.4587174411,4236855.662505265,6.5011640487840296e-09,8.083169365233154e-08,17,7.433052960354751e-08
59,0,2021-07-10 04:55:00,4642436.185358045,1028630.4192199273,4236855.745529766,5.9445729348533395e-09,7.962729182174463e-08,17,7.36827188868913e-08
60,0,2021-07-10 05:00:00,4642435.838715743,1028630.3413734984,4236855.601477442,6.611942661158924e-09,7.773770267236669e-08,17,7.112576001120777e-08
61,0,2021-07-10 05:05:00,4642435.163346344,1028630.2477561414,4236855.330583873,5.304043750549317e-09,7.447102764522146e-08,17,6.916698389467214e-08
62,0,2021-07-10 05:10:00,4642434.1816306,1028630.0088224153,4236854.503419688,4.354927112445388e-09,7.008123970892711e-08,16,6.572631259648172e-08
63,0,2021-07-10 05:15:00,4642433.8451814465,1028629.8457440251,4236854.200911121,2.0825733894825882e-11,6.239041993048274e-08,16,6.236959419658792e-08
64,0,2021-07-10 05:20:00,4642432.946761207,1028629.3862032393,4236853.789887773,-1.062621472571089e-09,5.6478598184621005e-08,16,5.75412196571921e-08
65,0,2021-07-10 05:25:00,4642432.162930058,1028629.3786639533,4236853.781444287,2.9350756334777998e-09,5.4879797207541545e-08,14,5.194472157406374e-08
66,0,2021-07-10 05:30:00,4642431.392334177,1028628.7921287989,4236851.139753384,-8.16469587393775e-09,3.5853649081487086e-08,15,4.4018344955424837e-08
67,0,2021-07-10 05:35:00,4642431.023862551,1028628.4225935502,4236850.900869098,-1.0739630800038383e-08,2.620494935129265e-08,15,3.6944580151331035e-08
68,0,2021-07-10 05:40:00,4642430.516551815,1028627.8169738475,4236850.150984108,-1.6789929440801796e-08,1.3309679868350675e-08,16,3.009960930915247e-08
69,0,2021-07-10 05:45:00,4642430.604369392,1028627.2805172005,4236850.373674244,-1.23343041735657e-08,9.335210087749913e-09,18,2.1669514261315612e-08
70,0,2021-07-10 05:50:00,4642429.794866353,1028626.7858049893,4236852.794521924,-1.1461083352089243e-08,4.34774952213965e-09,17,1.5808832874228894e-08
71,0,2021-07-10 05:55:00,4642427.692430123,1028626.3485183935,4236852.123557279,-1.637541702209856e-08,-9.03559776411282e-09,16,7.33981925798574e-09
72,0,2021-07-10 06:00:00,4642429.149094687,1028626.5399771907,4236850.115219172,-1.665329350021521e-08,-1.95247656548497e-08,17,-2.8714721546344916e-09
73,0,2021-07-10 06:05:00,4642428.2695965655,1028626.441675413,4236849.034018481,-2.088762940781121e-08,-3.165281581084521e-08,16,-1.0765186403033997e-08
74,0,2021-07-10 06:10:00,4642430.104678413,1028626.0330789795,4236848.9622918265,-1.895533595668226e-08,-3.3996212505693926e-08,15,-1.5040876549011666e-08
75,0,2021-07-10 06:15:00,4642430.091705561,1028625.8140931786,4236848.782911873,-1.9815346170379936e-08,-4.103331638122302e-08,15,-2.1217970210843086e-08
76,0,2021-07-10 06:20:00,4642427.115077948,1028626.1535995459,4236849.007574401,-2.2637833615087368e-08,-5.279137794223835e-08,17,-3.0153544327150985e-08
77,0,2021-07-10 06:25:00,4642427.1448490415,1028626.2125804943,4236848.944049237,-2.311241416107907e-08,-5.734781883308689e-08,17,-3.4235404672007814e-08
78,0,2021-07-10 06:30:00,4642426.828871368,1028626.6836019245,4236848.581369111,-2.4411506212695874e-08,-6.282981571225957e-08,16,-3.841830949956369e-08
79,0,2021-07-10 06:35:00,4642426.714027062,1028626.5507984207,4236847.988172497,-2.4753741656378243e-08,-6.348307287383772e-08,15,-3.872933121745948e-08
80,0,2021-07-10 06:40:00,4642428.044561654,1028627.7606929112,4236849.623165057,-1.9783312415453666e-08,-5.5943169154853125e-08,15,-3.615985673939946e-08
81,0,2021-07-10 06:45:00,4642427.814500581,1028627.8661550945,4236850.044094121,-1.9553226264866494e-08,-5.324427658317666e-08,15,-3.369105031831017e-08
82,0,2021-07-10 06:50:00,4642428.24042395,1028628.1635773532,4236850.29025138,-1.3900305726518645e-08,-4.415117014396019e-08,15,-3.025086441744155e-08
83,0,2021-07-10 06:55:00,4642428.016712696,1028628.4605707056,4236850.371196054,-2.355430420973804e-08,-5.008783192758211e-08,15,-2.6533527717844067e-08
84,0,2021-07-10 07:00:00,4642426.208423009,1028625.7795312061,4236850.161910578,-1.797880155326261e-08,-4.494280917915062e-08,14,-2.6964007625888012e-08
85,0,2021-07-10 07:05:00,4642426.730280605,1028626.4539498073,4236850.949043181,-1.734398238672977e-08,-3.760950104094594e-08,14,-2.0265518654216167e-08
86,0,2021-07-10 07:10:00,4642428.144015504,1028628.0847956437,4236849.945039739,-1.9594946127316702e-08,-2.712720392085104e-08,15,-7.532257793534336e-09
87,0,2021-07-10 07:15:00,4642429.56537341,1028628.7589411191,4236850.8186689345,-1.6791878387164817e-08,-1.6111785294035874e-08,15,6.800930931289432e-10
88,0,2021-07-10 07:20:00,4642431.685292042,1028629.6431026475,4236852.620867172,-9.47186223512294e-09,-3.9116876969021915e-09,15,5.560174538220749e-09
89,0,2021-07-10 07:25:00,4642431.346635975,1028628.9452426386,4236852.881142762,-1.0434914395845599e-08,3.296144163500001e-09,16,1.37310585593456e-08
90,0,2021-07-10 07:30:00,4642431.437147116,1028629.2456905127,4236853.4848250495,-1.4928466660740601e-09,2.306352127577449e-08,17,2.4556367941848548e-08
91,0,2021-07-10 07:35:00,4642432.730538826,1028629.7339004166,4236855.644631533,6.45826344848781e-10,3.4310811205371216e-08,17,3.3664984860522436e-08
92,0,2021-07-10 07:40:00,4642435.827258632,1028631.2904010445,4236858.059281855,6.162762621671734e-09,4.894646995238936e-08,14,4.2783707330717626e-08
93,0,2021-07-10 07:45:00,4642436.236851619,1028631.1988509756,4236859.209851344,7.244375489102701e-09,5.709756978355496e-08,15,4.9853194294452256e-08
94,0,2021-07-10 07:50:00,4642435.493578636,1028631.0643076871,4236859.386301455,5.3318879184926905e-09,6.043737902207925e-08,16,5.510549110358656e-08
95,0,2021-07-10 07:55:00,4642435.800463116,1028631.5534624539,4236860.269621255,6.30311976744765e-09,6.547354107931377e-08,16,5.9170421311866114e-08
96,0,2021-07-10 08:00:00,4642436.051424798,1028631.7694774115,4236860.649310454,7.891128573693626e-09,7.18016806986698e-08,16,6.391055212497616e-08
97,0,2021-07-10 08:05:00,4642435.61704193,1028632.2813148815,4236860.028320391,5.833306864424698e-09,7.139636743656526e-08,15,6.556306057214056e-08
98,0,2021-07-10 08:10:00,4642434.66962999,1028632.402503462,4236859.740038638,5.73253452689846e-09,7.3943861903121e-08,16,6.821132737622253e-08
99,0,2021-07-10 08:15:00,4642435.197278024,1028632.4788259933,4236860.185897711,4.768582081269575e-09,7.516314536031735e-08,16,7.039456327904778e-08
100,0,2021-07-10 08:20:00,4642434.41415337,1028632.7048623167,4236860.245285393,5.841045482271209e-09,7.841792402308621e-08,16,7.257687854081501e-08
101,0,2021-07-10 08:25:00,4642434.972163889,1028632.5277322207,4236860.087666847,1.0321290603764504e-08,8.332535192240398e-08,16,7.300406131863948e-08
102,0,2021-07-10 08:30:00,4642433.700639773,1028632.4702421746,4236859.69302007,7.475942904289316e-09,8.101018917839294e-08,15,7.353424627410363e-08
103,0,2021-07-10 08:35:00,4642433.5218873285,1028632.4061821015,4236859.76474586,6.281013124584848e-09,8.060182679804117e-08,15,7.432081367345633e-08
104,0,2021-07-10 08:40:00,4642433.301603993,1028632.377169221,4236860.230330415,6.298997511653783e-09,8.072297261997999e-08,16,7.44239751083262e-08
105,0,2021-07-10 08:45:00,4642432.876968956,1028632.4957428335,4236860.312589751,5.6275757602445736e-09,8.045581303880512e-08,16,7.482823727856055e-08
106,0,2021-07-10 08:50:00,4642432.137324805,1028632.3529437195,4236859.988370267,3.6250239316600397e-09,7.810357741187026e-08,16,7.447855348021022e-08
107,0,2021-07-10 08:55:00,4642432.150464117,1028632.4375765368,4236860.225662631,4.099657183899412e-09,7.928080309703584e-08,16,7.518114591313643e-08
108,0,2021-07-10 09:00:00,4642431.212522406,1028632.4343748079,4236859.5812511,4.909364068318475e-09,7.941094473986298e-08,15,7.45015806715445e-08
109,0,2021-07-10 09:05:00,4642430.885357066,1028632.1851343014,4236859.5893800715,5.1323237099193545e-09,7.944097197804728e-08,15,7.430864826812792e-08
110,0,2021-07-10 09:10:00,4642430.524618727,1028632.2237156417,4236859.69231953,5.075068338961226e-09,7.919303163774882e-08,15,7.411796329878759e-08
111,0,2021-07-10 09:15:00,4642430.758630595,1028632.1910036473,4236860.072421913,6.1486019790122034e-09,8.001785860257845e-08,15,7.386925662356625e-08
112,0,2021-07-10 09:20:00,4642430.506192321,1028632.1292834595,4236860.375744229,6.151094011655187e-09,8.019878081700953e-08,15,7.404768680535435e-08
113,0,2021-07-10 09:25:00,4642430.30290667,1028632.1918518596,4236860.495126273,7.008644819255917e-09,8.061555307025521e-08,15,7.360690825099929e-08
114,0,2021-07-10 09:30:00,4642430.19139587,1028632.144384169,4236860.865508237,1.059954401155383e-08,8.376281530771786e-08,15,7.316327129616402e-08
115,0,2021-07-10 09:35:00,4642431.349964933,1028632.0512996925,4236861.869361198,1.2237729198482246e-08,8.501604553548624e-08,15,7.2778316337004e-08
116,0,2021-07-10 09:40:00,4642431.21736536,1028632.4388129521,4236862.264295762,1.364004741997569e-08,8.58790514625086e-08,16,7.223900404253292e-08
117,0,2021-07-10 09:45:00,4642431.401936005,1028632.5375294033,4236863.0040323995,1.7595918279756862e-08,8.8665890016632e-08,16,7.106997173687514e-08
118,0,2021-07-10 09:50:00,4642432.437696227,1028633.1202977633,4236864.345110702,1.9075910074188273e-08,8.765481020060968e-08,16,6.85789001264214e-08
119,0,2021-07-10 09:55:00,4642432.535510543,1028633.4296092659,4236864.516111931,2.0878977051580284e-08,8.638725401531827e-08,15,6.5508276963738e-08
120,0,2021-07-10 10:00:00,4642432.279471693,1028633.5532318904,4236863.722620785,2.0150644583729263e-08,8.17928891734025e-08,15,6.164224458967324e-08
121,0,2021-07-10 10:05:00,4642432.421690099,1028633.6660134841,4236863.437568496,1.8055650895969446e-08,7.70161447543397e-08,15,5.896049385837025e-08
122,0,2021-07-10 10:10:00,4642431.550639391,1028633.4509772108,4236862.630962145,1.5853148113600963e-08,6.988867746022986e-08,15,5.4035529346628904e-08
123,0,2021-07-10 10:15:00,4642431.070005381,1028633.6731529237,4236861.421142256,1.43810099473846e-08,6.345672169525378e-08,14,4.907571174786918e-08
124,0,2021-07-10 10:20:00,4642430.831463941,1028633.1579172343,4236860.69332276,1.1427202246763177e-08,5.6075685122549906e-08,14,4.464848287578673e-08
125,0,2021-07-10 10:25:00,4642430.278284253,1028633.5359312948,4236859.045361076,8.794790587028344e-09,4.521465731083939e-08,14,3.641986672381105e-08
126,0,2021-07-10 10:30:00,4642428.379248545,1028632.536267061,4236856.8460745625,8.136931518349921e-10,3.037383555587994e-08,15,2.9560142404044947e-08
127,0,2021-07-10 10:35:00,4642426.551925346,1028632.2820945955,4236854.191283294,-4.708205872978518e-09,1.7220905748440362e-08,16,2.1929111621418882e-08
128,0,2021-07-10 10:40:00,4642425.516608883,1028632.001194453,4236852.643433573,-1.012801538312149e-08,3.272537292408869e-09,16,1.340055267553036e-08
129,0,2021-07-10 10:45:00,4642424.9732839605,1028632.0240770398,4236851.084088857,-1.2702573698990753e-08,-7.3422967449624725e-09,16,5.3602769540282805e-09
130,0,2021-07-10 10:50:00,4642424.140048246,1028631.8967603291,4236850.019885737,-1.50996915584228e-08,-1.748808563570624e-08,16,-2.3883940772834394e-09
131,0,2021-07-10 10:55:00,4642423.255920458,1028631.5371284322,4236848.817506595,-1.4978972320112735e-08,-2.5091263248025975e-08,16,-1.011229092791324e-08
132,0,2021-07-10 11:00:00,4642422.907428224,1028631.3490830314,4236847.924790087,-1.8090693175869895e-08,-3.4737798078944905e-08,16,-1.664710490307501e-08
133,0,2021-07-10 11:05:00,4642422.378533011,1028631.0462622808,4236847.360379078,-2.093426718003283e-08,-4.2876976805569414e-08,15,-2.1942709625536584e-08
134,0,2021-07-10 11:10:00,4642422.97926979,1028630.7965945653,4236848.128759632,-1.9481138580501436e-08,-4.7302383250344024e-08,16,-2.7821244669842588e-08
135,0,2021-07-10 11:15:00,4642422.639858311,1028630.2638317203,4236847.936495887,-1.93989098540907e-08,-5.1137290755342196e-08,15,-3.17383809012515e-08
136,0,2021-07-10 11:20:00,4642422.146428808,1028629.8001230571,4236847.554765985,-2.1156429510556096e-08,-5.4996521843547885e-08,16,-3.384009233299179e-08
137,0,2021-07-10 11:25:00,4642422.0670247255,1028629.7067829296,4236847.354742376,-2.032593446308992e-08,-5.520656985407608e-08,16,-3.488063539098615e-08
138,0,2021-07-10 11:30:00,4642422.91997985,1028628.9944166243,4236848.9364132555,-1.5801261282471403e-08,-4.6415547696497115e-08,14,-3.061428641402571e-08
139,0,2021-07-10 11:35:00,4642423.0678344425,1028628.698259225,4236849.017459548,-1.4559358019944937e-08,-4.444367595767823e-08,14,-2.988431793773329e-08
140,0,2021-07-10 11:40:00,4642423.10610329,1028628.8436832032,4236848.134810826,-1.4069428983830731e-08,-3.957026340305812e-08,14,-2.5500834419227388e-08
141,0,2021-07-10 11:45:00,4642425.372427852,1028629.6394533771,4236850.268301587,-5.3208830740484616e-09,-2.5798060724003817e-08,15,-2.0477177649955355e-08
142,0,2021-07-10 11:50:00,4642424.817683557,1028629.2411706155,4236850.0901232585,-6.264024155965315e-09,-2.135930862636252e-08,15,-1.5095284470397205e-08
143,0,2021-07-10 11:55:00,4642423.81065043,1028628.3117384397,4236849.769141216,-9.169720865342538e-09,-1.879376801610151e-08,16,-9.624047150758971e-09
