,index,datetime,xr,yr,zr,dtr,in_view_sat
0,0,2021-05-06 00:00:00,,,,,0
1,0,2021-05-06 00:05:00,,,,,0
2,0,2021-05-06 00:10:00,,,,,0
3,0,2021-05-06 00:15:00,,,,,0
4,0,2021-05-06 00:20:00,,,,,0
5,0,2021-05-06 00:25:00,,,,,0
6,0,2021-05-06 00:30:00,4642429.399365695,1028631.2495209173,4236856.364444505,7.57375163667253e-08,5
7,0,2021-05-06 00:35:00,,,,,0
8,0,2021-05-06 00:40:00,4642430.296182052,1028631.0614551685,4236855.60046683,7.089981838573918e-08,5
9,0,2021-05-06 00:45:00,4642428.339175254,1028629.3790077876,4236853.029930906,6.012910683201447e-08,7
10,0,2021-05-06 00:50:00,4642427.974322067,1028629.3557917271,4236852.626867843,5.887340045944666e-08,7
11,0,2021-05-06 00:55:00,4642426.9292865805,1028629.1447358791,4236852.244862021,5.687827051131575e-08,7
12,0,2021-05-06 01:00:00,4642425.668855567,1028629.1376719878,4236851.571868381,5.535714157400553e-08,9
13,0,2021-05-06 01:05:00,4642425.256240658,1028629.0199904293,4236851.6407489525,5.3231105994669836e-08,9
14,0,2021-05-06 01:10:00,4642424.703135134,1028628.8255762272,4236851.788535017,5.365089962201764e-08,8
15,0,2021-05-06 01:15:00,4642424.348904617,1028628.7417974692,4236852.203961278,5.450261879663449e-08,7
16,0,2021-05-06 01:20:00,4642423.985442251,1028628.7311035463,4236850.124182843,4.708614747378983e-08,9
17,0,2021-05-06 01:25:00,4642421.375965686,1028628.7877256041,4236849.201398405,4.322807382926013e-08,8
18,0,2021-05-06 01:30:00,4642421.9988144515,1028628.7395307925,4236849.466037846,4.374166671246321e-08,8
19,0,2021-05-06 01:35:00,4642422.72709578,1028628.6501199085,4236849.750953687,4.5095868747573975e-08,8
20,0,2021-05-06 01:40:00,4642423.143739198,1028628.6672160662,4236850.197635088,4.69284889180632e-08,8
21,0,2021-05-06 01:45:00,4642423.909700869,1028628.7740253097,4236850.601119163,5.065527273149786e-08,8
22,0,2021-05-06 01:50:00,4642424.646942049,1028628.845418878,4236851.209420435,5.37889444315532e-08,8
23,0,2021-05-06 01:55:00,4642425.143154768,1028628.7335705354,4236851.581743703,5.302672786050271e-08,8
24,0,2021-05-06 02:00:00,4642428.59962663,1028627.5828945874,4236852.527590118,6.204939075611178e-08,5
25,0,2021-05-06 02:05:00,4642430.259387112,1028627.5423088657,4236853.684804394,7.020402655149256e-08,5
26,0,2021-05-06 02:10:00,4642427.028652983,1028628.4289367864,4236852.734930206,6.455791426037514e-08,8
27,0,2021-05-06 02:15:00,4642427.48999549,1028628.4932170548,4236853.0527343,6.549476262858241e-08,8
28,0,2021-05-06 02:20:00,4642428.13787559,1028628.4315037796,4236853.2908384595,6.806878347484177e-08,8
29,0,2021-05-06 02:25:00,4642428.099827989,1028627.7500856471,4236852.36675523,6.867652511617495e-08,7
30,0,2021-05-06 02:30:00,4642429.040145618,1028628.3778898418,4236853.98941161,7.237791816800301e-08,8
31,0,2021-05-06 02:35:00,4642429.02234954,1028627.5603847249,4236852.978091932,7.058796491062908e-08,7
32,0,2021-05-06 02:40:00,4642429.439891903,1028627.495987065,4236853.16600449,7.097045611326668e-08,7
33,0,2021-05-06 02:45:00,4642429.807266518,1028627.4363496508,4236853.597128844,7.5043190545292e-08,7
34,0,2021-05-06 02:50:00,4642430.187834287,1028627.2207552036,4236853.8047023155,7.681414013496751e-08,7
35,0,2021-05-06 02:55:00,4642430.503477476,1028627.1661196507,4236853.840162049,7.70865731718945e-08,7
36,0,2021-05-06 03:00:00,4642431.068498652,1028626.8680734069,4236854.450134425,7.776313946464264e-08,7
37,0,2021-05-06 03:05:00,4642429.8631724315,1028625.2552582634,4236852.768358475,7.087516469794918e-08,6
38,0,2021-05-06 03:10:00,,,,,0
39,0,2021-05-06 03:15:00,,,,,0
40,0,2021-05-06 03:20:00,4642432.0631680945,1028625.9554154879,4236855.428497277,7.793181148405348e-08,7
41,0,2021-05-06 03:25:00,4642432.410144294,1028626.1395623923,4236855.572733097,8.009881285862207e-08,7
42,0,2021-05-06 03:30:00,4642432.726282831,1028625.8732348556,4236855.8867301075,7.9606601171116e-08,7
43,0,2021-05-06 03:35:00,4642433.295638884,1028626.1601989,4236856.612558423,8.420755706547013e-08,7
44,0,2021-05-06 03:40:00,4642435.715720606,1028627.365536852,4236857.786769702,8.815151272069987e-08,8
45,0,2021-05-06 03:45:00,4642437.644442404,1028627.2898735527,4236858.602896374,9.782072889399298e-08,7
46,0,2021-05-06 03:50:00,4642438.557569538,1028628.0370136586,4236858.947914293,9.531337898919075e-08,6
47,0,2021-05-06 03:55:00,4642439.713509345,1028627.5110526626,4236860.483098364,1.0213440743310727e-07,5
48,0,2021-05-06 04:00:00,4642439.556927919,1028627.2749786604,4236860.764871822,1.0294660440355778e-07,6
49,0,2021-05-06 04:05:00,4642439.5813414855,1028627.5575311469,4236861.015684795,1.0405531500782949e-07,6
50,0,2021-05-06 04:10:00,4642439.65607431,1028627.7205522092,4236861.033881165,1.0337800171364973e-07,6
51,0,2021-05-06 04:15:00,4642439.7872716645,1028628.232212061,4236861.0949026495,1.01556058562281e-07,6
52,0,2021-05-06 04:20:00,4642440.612344852,1028628.4341352679,4236861.697982526,1.0458484173076907e-07,5
53,0,2021-05-06 04:25:00,4642440.706612628,1028628.8806942328,4236861.978442277,1.0470275919861507e-07,5
54,0,2021-05-06 04:30:00,4642439.804308143,1028629.1747685922,4236861.312730655,1.0120102096511765e-07,6
55,0,2021-05-06 04:35:00,4642439.358311456,1028629.4155285646,4236861.181852983,1.0477309973643205e-07,6
56,0,2021-05-06 04:40:00,4642439.236552108,1028629.4910265931,4236860.918806374,9.718839278332648e-08,6
57,0,2021-05-06 04:45:00,4642439.376328376,1028629.8788547915,4236861.035772432,1.0259339871630928e-07,6
58,0,2021-05-06 04:50:00,4642439.233766088,1028630.1920971122,4236861.181603901,9.961576431193849e-08,6
59,0,2021-05-06 04:55:00,4642439.263525495,1028630.6285028768,4236860.878934181,9.847042508836184e-08,6
60,0,2021-05-06 05:00:00,4642438.905298754,1028630.7673300931,4236860.590686476,9.919905388485298e-08,6
61,0,2021-05-06 05:05:00,4642438.771994878,1028631.2008562365,4236860.51824553,9.556527009056812e-08,6
62,0,2021-05-06 05:10:00,4642438.815403476,1028631.6189059959,4236860.345646044,9.445476434849738e-08,6
63,0,2021-05-06 05:15:00,4642438.517132372,1028632.0111867088,4236860.089725766,9.106000877079039e-08,6
64,0,2021-05-06 05:20:00,,,,,0
65,0,2021-05-06 05:25:00,,,,,0
66,0,2021-05-06 05:30:00,4642438.19257324,1028632.8763011371,4236859.421002609,8.268368888591374e-08,6
67,0,2021-05-06 05:35:00,4642437.976892872,1028633.2181862066,4236859.092934721,7.965715492227969e-08,6
68,0,2021-05-06 05:40:00,4642437.345926758,1028633.5801555496,4236858.601139157,7.795704794266797e-08,6
69,0,2021-05-06 05:45:00,4642437.699577315,1028633.8526631513,4236858.476164867,7.989575954097414e-08,6
70,0,2021-05-06 05:50:00,4642433.493921518,1028633.9123698132,4236856.29314413,6.49800803183299e-08,6
71,0,2021-05-06 05:55:00,4642433.016341155,1028634.0727120679,4236855.713005492,6.859160415032088e-08,6
72,0,2021-05-06 06:00:00,4642437.399240122,1028634.6115898894,4236857.454023423,7.4723940595916e-08,6
73,0,2021-05-06 06:05:00,4642437.830407881,1028634.9605693115,4236857.60935993,7.667726940836009e-08,6
74,0,2021-05-06 06:10:00,4642438.3025149675,1028635.3912933677,4236857.709999989,7.81915097771336e-08,6
75,0,2021-05-06 06:15:00,4642438.416323649,1028635.6670682066,4236857.534940331,8.062135251927795e-08,6
76,0,2021-05-06 06:20:00,4642437.581159182,1028635.6174221905,4236855.566329815,7.584925728255473e-08,5
77,0,2021-05-06 06:25:00,4642439.37069292,1028636.4413623739,4236857.535633882,8.242516626722083e-08,6
78,0,2021-05-06 06:30:00,,,,,0
79,0,2021-05-06 06:35:00,,,,,0
80,0,2021-05-06 06:40:00,,,,,0
81,0,2021-05-06 06:45:00,4642448.245860506,1028640.1017307264,4236861.952973129,1.1995900441594766e-07,5
82,0,2021-05-06 06:50:00,,,,,0
83,0,2021-05-06 06:55:00,4642424.05092756,1028625.1817421422,4236867.396149436,9.490200497101063e-08,5
84,0,2021-05-06 07:00:00,4642431.755899137,1028630.1627803845,4236854.143717066,7.613130882047751e-08,6
85,0,2021-05-06 07:05:00,4642432.038575913,1028630.2792578447,4236854.109858725,7.892770135392993e-08,6
86,0,2021-05-06 07:10:00,4642432.511044404,1028630.3654344879,4236854.5582988085,8.108255168432358e-08,6
87,0,2021-05-06 07:15:00,4642452.304871394,1028643.0656035972,4236861.70075526,1.3459917256351444e-07,5
88,0,2021-05-06 07:20:00,4642452.145756399,1028643.1421198825,4236861.385669369,1.3460790262780576e-07,5
89,0,2021-05-06 07:25:00,4642451.580176881,1028643.0509647462,4236860.761802591,1.348538866075768e-07,5
90,0,2021-05-06 07:30:00,4642437.23596532,1028632.2035689607,4236856.6904716445,9.767983404387651e-08,6
91,0,2021-05-06 07:35:00,4642437.12736053,1028632.0151758539,4236856.953209394,9.951152626835096e-08,6
92,0,2021-05-06 07:40:00,4642436.82753741,1028631.7113929762,4236857.104498217,1.002888602244806e-07,6
93,0,2021-05-06 07:45:00,4642436.468906428,1028631.2020455837,4236858.26953835,1.0010865017641256e-07,7
94,0,2021-05-06 07:50:00,4642436.231928226,1028630.8810720915,4236858.719283528,9.88394618156426e-08,7
95,0,2021-05-06 07:55:00,4642436.507947208,1028630.7527231573,4236858.995796322,1.0227538931250931e-07,7
96,0,2021-05-06 08:00:00,4642435.869920614,1028630.6389931972,4236859.196572849,1.0138938880088073e-07,7
97,0,2021-05-06 08:05:00,4642435.736915845,1028630.4634287762,4236859.48973056,1.021686488109249e-07,7
98,0,2021-05-06 08:10:00,4642436.057765165,1028630.4966445849,4236859.970336941,1.0500955175561875e-07,7
99,0,2021-05-06 08:15:00,4642434.837725783,1028629.8397313067,4236859.964637212,1.009560078746476e-07,8
100,0,2021-05-06 08:20:00,4642435.864257756,1028630.3284777076,4236860.882589032,1.0360006039243281e-07,6
101,0,2021-05-06 08:25:00,4642436.129621014,1028630.4893783089,4236861.001361824,1.0650540290885725e-07,6
102,0,2021-05-06 08:30:00,4642434.57973405,1028629.6862657547,4236860.381416073,1.0602235091799773e-07,7
103,0,2021-05-06 08:35:00,4642434.594741733,1028629.8624383216,4236860.423598893,1.0940617739574852e-07,7
104,0,2021-05-06 08:40:00,4642434.565081881,1028629.8881508295,4236860.416616037,1.0254952654575392e-07,7
105,0,2021-05-06 08:45:00,4642434.514731025,1028629.8075905594,4236860.661163966,1.0421919481338494e-07,7
106,0,2021-05-06 08:50:00,,,,,0
107,0,2021-05-06 08:55:00,,,,,0
108,0,2021-05-06 09:00:00,4642435.194009754,1028630.2022775257,4236861.11317757,1.0896966839690082e-07,8
109,0,2021-05-06 09:05:00,4642434.992409103,1028630.1702412814,4236861.036116801,1.0811239764982992e-07,8
110,0,2021-05-06 09:10:00,4642434.743188957,1028630.0146010853,4236860.839811506,1.1242273606722177e-07,7
111,0,2021-05-06 09:15:00,4642434.697600547,1028629.9774539791,4236860.840765528,1.0971612142146458e-07,7
112,0,2021-05-06 09:20:00,4642434.719632838,1028630.0505640801,4236860.8629945675,1.118569838758057e-07,7
113,0,2021-05-06 09:25:00,4642434.406701304,1028629.9801216907,4236860.693953404,1.0734796451072737e-07,7
114,0,2021-05-06 09:30:00,4642434.387827234,1028629.4867694423,4236859.994883197,1.0938459466159248e-07,7
115,0,2021-05-06 09:35:00,4642433.884771177,1028629.487571734,4236859.321771581,1.0712905371157791e-07,7
116,0,2021-05-06 09:40:00,4642429.091612179,1028630.1013836327,4236857.807039445,9.660587593610945e-08,6
117,0,2021-05-06 09:45:00,4642428.94148232,1028629.79670874,4236857.321140389,9.574476543435326e-08,6
118,0,2021-05-06 09:50:00,4642428.355292066,1028629.3458565378,4236856.161497906,9.153758814036433e-08,5
119,0,2021-05-06 09:55:00,4642429.563457267,1028629.782828512,4236856.308403046,9.470187819012113e-08,6
120,0,2021-05-06 10:00:00,,,,,0
121,0,2021-05-06 10:05:00,,,,,0
122,0,2021-05-06 10:10:00,4642429.909968359,1028628.8078771309,4236854.752347561,9.093338429661319e-08,6
123,0,2021-05-06 10:15:00,4642429.6985391565,1028628.5714757963,4236854.191296297,8.907238005244845e-08,6
124,0,2021-05-06 10:20:00,4642429.724848053,1028628.3206983402,4236853.7861527335,8.537042244359344e-08,6
125,0,2021-05-06 10:25:00,4642430.126454948,1028628.0780303946,4236853.4272260545,8.47686383935354e-08,6
126,0,2021-05-06 10:30:00,4642430.11879806,1028627.8206420406,4236853.178330113,8.126658162840673e-08,6
127,0,2021-05-06 10:35:00,4642430.202012478,1028627.7769501248,4236852.892204735,8.054667439104271e-08,6
128,0,2021-05-06 10:40:00,4642430.113690123,1028627.6818647997,4236852.725567217,7.616090152584715e-08,6
129,0,2021-05-06 10:45:00,4642430.442608419,1028627.5051244547,4236852.474658131,7.620644554846387e-08,6
130,0,2021-05-06 10:50:00,4642430.608915555,1028627.5708554515,4236852.395257305,7.4649441356057e-08,6
131,0,2021-05-06 10:55:00,4642431.278625317,1028627.4496256561,4236852.396163585,7.716025605245596e-08,6
132,0,2021-05-06 11:00:00,4642432.11486101,1028627.5455372185,4236852.592192685,7.949174226917819e-08,5
133,0,2021-05-06 11:05:00,4642432.549457178,1028627.5365179116,4236852.717975446,8.137569560794518e-08,5
134,0,2021-05-06 11:10:00,4642432.751750293,1028627.5212819092,4236852.893765061,8.307589833043268e-08,5
135,0,2021-05-06 11:15:00,4642433.466250834,1028627.4300511279,4236853.073394487,8.965404430351884e-08,5
136,0,2021-05-06 11:20:00,4642433.750591007,1028627.4439747605,4236853.335736259,8.290019326488287e-08,5
137,0,2021-05-06 11:25:00,4642434.349627343,1028627.4887484456,4236853.782556025,8.829855000071382e-08,5
138,0,2021-05-06 11:30:00,4642434.899397463,1028627.4974221354,4236854.054796547,8.669947477610339e-08,5
139,0,2021-05-06 11:35:00,4642435.760656028,1028627.6472531718,4236854.917477968,9.10967060680005e-08,5
140,0,2021-05-06 11:40:00,4642438.485642471,1028629.4332812709,4236858.601180882,1.0488768732951692e-07,6
141,0,2021-05-06 11:45:00,4642439.238781468,1028629.8159598288,4236859.52518435,1.112540391901372e-07,6
142,0,2021-05-06 11:50:00,4642439.931274813,1028630.0264623129,4236860.299365565,1.1725425034648581e-07,6
143,0,2021-05-06 11:55:00,4642440.498536204,1028630.2751395538,4236860.92546683,1.1871939791162019e-07,6
