,index,datetime,xr,yr,zr,dtr,in_view_sat
144,0,2021-05-06 12:00:00,4642436.578157054,1028630.7576463001,4236861.637945402,1.1548381033911757e-07,6
145,0,2021-05-06 12:05:00,4642436.753183273,1028630.7677609023,4236861.8589989925,1.1747534991707717e-07,6
146,0,2021-05-06 12:10:00,4642439.441432999,1028628.9748570567,4236861.960071192,1.2620678441643054e-07,6
147,0,2021-05-06 12:15:00,4642439.116762606,1028629.1311678627,4236861.788100979,1.2388218355398363e-07,6
148,0,2021-05-06 12:20:00,4642436.579666231,1028627.7750920188,4236856.021961488,1.0967236078172593e-07,5
149,0,2021-05-06 12:25:00,4642436.670191747,1028627.9409407884,4236856.450111146,1.1401505418861576e-07,5
150,0,2021-05-06 12:30:00,4642438.275989509,1028629.630308405,4236861.688686309,1.3179738332977633e-07,6
151,0,2021-05-06 12:35:00,4642438.417054756,1028629.9194995968,4236861.948643675,1.290595057966237e-07,6
152,0,2021-05-06 12:40:00,4642437.976787444,1028629.8288895723,4236861.781814128,1.2894070096656008e-07,6
153,0,2021-05-06 12:45:00,4642437.810889754,1028629.998895242,4236861.684261468,1.2712137210556303e-07,6
154,0,2021-05-06 12:50:00,4642437.605154795,1028630.2225351087,4236861.664997718,1.2847885500421618e-07,6
155,0,2021-05-06 12:55:00,4642437.604267887,1028630.1392517255,4236861.599365868,1.273957948086731e-07,6
156,0,2021-05-06 13:00:00,4642437.558205304,1028630.2743031378,4236861.596263361,1.2845142139524628e-07,6
157,0,2021-05-06 13:05:00,4642437.372476779,1028630.1684881215,4236861.46233363,1.2784631606754815e-07,6
158,0,2021-05-06 13:10:00,4642441.017550643,1028633.4550763535,4236862.237562774,1.389153981927226e-07,5
159,0,2021-05-06 13:15:00,4642440.994891784,1028633.4601641793,4236862.271779198,1.3925190866438273e-07,5
160,0,2021-05-06 13:20:00,4642436.570680103,1028629.9429623644,4236860.559863592,1.2520996660838044e-07,5
161,0,2021-05-06 13:25:00,4642436.4719559355,1028629.9201702035,4236860.520270486,1.2200558709838041e-07,5
162,0,2021-05-06 13:30:00,4642436.374338268,1028629.8151008318,4236860.4507635515,1.2168616269171882e-07,5
163,0,2021-05-06 13:35:00,4642436.586374778,1028629.7474827622,4236860.671944766,1.2100216920594573e-07,5
164,0,2021-05-06 13:40:00,4642438.096522713,1028629.4890996245,4236866.525309827,1.370594661047185e-07,5
165,0,2021-05-06 13:45:00,4642438.231146532,1028629.7975972781,4236866.485718293,1.3445986266896378e-07,5
166,0,2021-05-06 13:50:00,4642437.41805466,1028630.6620384286,4236862.376155736,1.215451261245858e-07,6
167,0,2021-05-06 13:55:00,4642437.469981925,1028630.7244864919,4236862.697295133,1.2786055025150575e-07,7
168,0,2021-05-06 14:00:00,4642437.288284075,1028630.8263248684,4236862.748205063,1.2580249816589917e-07,7
169,0,2021-05-06 14:05:00,4642437.801850651,1028630.9353710243,4236863.287374429,1.2716654078275658e-07,7
170,0,2021-05-06 14:10:00,4642437.544566041,1028631.0596494017,4236863.331194128,1.2479013782904452e-07,7
171,0,2021-05-06 14:15:00,4642437.284141526,1028631.1177843963,4236863.488419481,1.2347721602256364e-07,7
172,0,2021-05-06 14:20:00,4642436.548158482,1028630.1022744292,4236862.506365209,1.1666013547025168e-07,7
173,0,2021-05-06 14:25:00,4642436.264527961,1028630.1563475614,4236862.525166427,1.1461898180973908e-07,7
174,0,2021-05-06 14:30:00,4642439.05220677,1028635.5266758446,4236862.972742363,1.2555045775777235e-07,6
175,0,2021-05-06 14:35:00,4642439.051745503,1028635.9416373727,4236862.746134787,1.2471365887928983e-07,6
176,0,2021-05-06 14:40:00,4642438.658253962,1028636.0239079556,4236862.227291325,1.2126696841965208e-07,6
177,0,2021-05-06 14:45:00,4642435.353649687,1028634.3801580003,4236858.28486146,1.1305758634098194e-07,5
178,0,2021-05-06 14:50:00,4642434.498978214,1028634.029611705,4236857.487047068,1.0237444007725169e-07,5
179,0,2021-05-06 14:55:00,4642434.151450761,1028634.0934449463,4236857.2236474175,9.910592193537559e-08,5
180,0,2021-05-06 15:00:00,,,,,0
181,0,2021-05-06 15:05:00,4642425.545458897,1028628.7026883306,4236852.506059125,7.150776982148335e-08,5
182,0,2021-05-06 15:10:00,4642424.435480088,1028628.0915351113,4236852.194812333,6.585780739215445e-08,5
183,0,2021-05-06 15:15:00,4642423.142709772,1028627.6832124634,4236851.650446578,6.054098354544443e-08,5
184,0,2021-05-06 15:20:00,4642427.184479209,1028629.55656243,4236852.601296021,7.25912291949177e-08,5
185,0,2021-05-06 15:25:00,4642426.996742274,1028629.3821585247,4236852.699432863,7.086131092968153e-08,5
186,0,2021-05-06 15:30:00,,,,,0
187,0,2021-05-06 15:35:00,,,,,0
188,0,2021-05-06 15:40:00,,,,,0
189,0,2021-05-06 15:45:00,,,,,0
190,0,2021-05-06 15:50:00,,,,,0
191,0,2021-05-06 15:55:00,,,,,0
192,0,2021-05-06 16:00:00,,,,,0
193,0,2021-05-06 16:05:00,,,,,0
194,0,2021-05-06 16:10:00,4642443.753723094,1028621.8626950936,4236863.248001431,1.285850438648384e-07,5
195,0,2021-05-06 16:15:00,4642445.66895211,1028621.9170314808,4236864.753506838,1.3642008156506394e-07,5
196,0,2021-05-06 16:20:00,,,,,0
197,0,2021-05-06 16:25:00,4642434.942801891,1028627.2878993949,4236856.659421863,9.588153902558007e-08,5
198,0,2021-05-06 16:30:00,4642422.9954541,1028625.0994945475,4236853.3284927355,6.91763006439448e-08,5
199,0,2021-05-06 16:35:00,4642423.881564195,1028625.2616787432,4236854.2912232615,7.168948399161265e-08,5
200,0,2021-05-06 16:40:00,,,,,0
201,0,2021-05-06 16:45:00,,,,,0
202,0,2021-05-06 16:50:00,4642433.247948581,1028627.6885047377,4236859.0664557535,1.0747960394038687e-07,6
203,0,2021-05-06 16:55:00,4642433.0180238895,1028627.8517231571,4236860.053644224,1.0634131463514036e-07,6
204,0,2021-05-06 17:00:00,4642432.40968752,1028627.9644133898,4236862.20478996,1.1024583912634888e-07,5
205,0,2021-05-06 17:05:00,4642432.46350997,1028628.0545634041,4236863.955986177,1.1403635771614133e-07,5
206,0,2021-05-06 17:10:00,4642434.0615220005,1028627.79708656,4236862.885736702,1.1350267966130932e-07,6
207,0,2021-05-06 17:15:00,4642433.975232056,1028627.8431672041,4236863.752148648,1.137086560197021e-07,6
208,0,2021-05-06 17:20:00,4642433.412238391,1028627.6932268256,4236864.5574530335,1.150934581002178e-07,6
209,0,2021-05-06 17:25:00,4642431.933952491,1028627.7456492762,4236865.262292996,1.1247320160931837e-07,7
210,0,2021-05-06 17:30:00,4642431.528319975,1028628.1209807884,4236864.956396555,1.1199233760484902e-07,8
211,0,2021-05-06 17:35:00,4642431.546378611,1028628.049515948,4236865.791228206,1.1311532905522842e-07,8
212,0,2021-05-06 17:40:00,4642432.372803848,1028627.5528967063,4236865.245493331,1.1658435453640988e-07,9
213,0,2021-05-06 17:45:00,4642432.859933506,1028627.5701673408,4236865.042213945,1.1744241470114295e-07,9
214,0,2021-05-06 17:50:00,4642433.934907799,1028626.3038326666,4236862.402501713,1.0853819937145904e-07,6
215,0,2021-05-06 17:55:00,4642434.459618285,1028625.9733970304,4236862.259299137,1.0516411280135536e-07,6
216,0,2021-05-06 18:00:00,4642436.846573498,1028627.1299152513,4236864.046778669,1.1561984434432616e-07,7
217,0,2021-05-06 18:05:00,4642437.295128273,1028627.050968355,4236864.125280184,1.1393429457206698e-07,7
218,0,2021-05-06 18:10:00,4642419.87738987,1028632.6749818011,4236847.933180317,7.94989169280808e-08,5
219,0,2021-05-06 18:15:00,4642417.483351846,1028633.3332350502,4236844.933775482,7.254291262757655e-08,5
220,0,2021-05-06 18:20:00,4642439.047540486,1028626.6733814533,4236863.950899024,1.1284941473173489e-07,7
221,0,2021-05-06 18:25:00,4642439.410032403,1028626.6326917881,4236864.141208341,1.1188187764465569e-07,7
222,0,2021-05-06 18:30:00,4642440.056863726,1028626.636804423,4236864.363677108,1.135680780900093e-07,7
223,0,2021-05-06 18:35:00,4642440.398974406,1028626.5566619937,4236864.319861242,1.0904484274447578e-07,7
224,0,2021-05-06 18:40:00,4642440.505334068,1028626.3936139998,4236864.4433836425,1.0634582958971375e-07,7
225,0,2021-05-06 18:45:00,4642439.100342228,1028625.1936508992,4236862.077545229,9.935318838266389e-08,6
226,0,2021-05-06 18:50:00,4642439.017383081,1028625.4142578965,4236862.924772456,9.893420550818118e-08,5
227,0,2021-05-06 18:55:00,4642438.683843168,1028625.4733580397,4236863.125870407,9.81917177082535e-08,5
228,0,2021-05-06 19:00:00,4642437.92218729,1028624.5787768662,4236861.037265308,8.821000625502133e-08,5
229,0,2021-05-06 19:05:00,4642437.884329993,1028624.7525597777,4236861.212490581,8.921802864000648e-08,5
230,0,2021-05-06 19:10:00,4642438.413354435,1028624.4881718692,4236861.422359096,8.895718559745979e-08,5
231,0,2021-05-06 19:15:00,4642437.740230618,1028624.66106008,4236861.099340419,8.679934357802849e-08,5
232,0,2021-05-06 19:20:00,4642437.889703015,1028624.754925333,4236861.35306778,8.688475550484572e-08,5
233,0,2021-05-06 19:25:00,4642437.848726499,1028625.0161136077,4236861.532493586,8.611873164630857e-08,5
234,0,2021-05-06 19:30:00,4642437.388056551,1028625.1387218315,4236861.39449453,8.109450384595749e-08,5
235,0,2021-05-06 19:35:00,4642437.467341744,1028625.3384016771,4236861.68743906,8.000396008815785e-08,5
236,0,2021-05-06 19:40:00,4642436.441282021,1028625.6438547369,4236861.439743597,7.872205897000968e-08,5
237,0,2021-05-06 19:45:00,4642436.244032433,1028625.8259723363,4236861.45336293,7.468727246409341e-08,5
238,0,2021-05-06 19:50:00,4642436.789222018,1028627.1838577891,4236863.3401555065,7.860929845491689e-08,6
239,0,2021-05-06 19:55:00,4642435.779276613,1028627.2933399341,4236862.638678664,7.352460779511303e-08,6
240,0,2021-05-06 20:00:00,4642435.068758225,1028627.1890221522,4236861.713737891,6.88781983763152e-08,6
241,0,2021-05-06 20:05:00,4642434.331570533,1028626.8939222354,4236860.702232717,6.56588869249387e-08,6
242,0,2021-05-06 20:10:00,4642433.857404099,1028627.4964323856,4236860.89405295,6.44357562585412e-08,5
243,0,2021-05-06 20:15:00,4642433.210861375,1028627.8274406046,4236860.385397398,6.361477374371472e-08,5
244,0,2021-05-06 20:20:00,4642431.598479802,1028626.6644026366,4236859.024024709,5.609820957491453e-08,7
245,0,2021-05-06 20:25:00,4642428.501832976,1028628.1642052562,4236858.849836256,4.496323377049465e-08,6
246,0,2021-05-06 20:30:00,4642428.061620859,1028628.1869095559,4236858.490440901,4.9237820772315016e-08,6
247,0,2021-05-06 20:35:00,4642428.469033148,1028628.2965965738,4236858.431105638,4.653019851243963e-08,6
248,0,2021-05-06 20:40:00,4642428.565664346,1028628.1891810993,4236858.284447334,4.6429817560027246e-08,6
249,0,2021-05-06 20:45:00,4642427.270455793,1028628.9639961356,4236857.443358834,4.207563482448264e-08,5
250,0,2021-05-06 20:50:00,4642427.902241985,1028629.1990823471,4236857.913653967,4.527859912260234e-08,5
251,0,2021-05-06 20:55:00,4642428.436463465,1028629.0003615674,4236857.807783391,4.865053610933947e-08,5
252,0,2021-05-06 21:00:00,4642428.707269822,1028629.0438300576,4236857.872457618,5.293330177704892e-08,5
253,0,2021-05-06 21:05:00,4642429.426033324,1028628.9248940747,4236857.829974807,5.372368818433804e-08,5
254,0,2021-05-06 21:10:00,4642429.5235594865,1028628.946528758,4236857.626625213,5.477134966289259e-08,5
255,0,2021-05-06 21:15:00,4642430.371880924,1028628.6579436242,4236857.562104355,5.80405004471168e-08,5
256,0,2021-05-06 21:20:00,,,,,0
257,0,2021-05-06 21:25:00,,,,,0
258,0,2021-05-06 21:30:00,4642431.845208681,1028628.139715148,4236857.896294494,6.372203597444746e-08,5
259,0,2021-05-06 21:35:00,4642431.36572037,1028628.0486173847,4236857.625760631,6.343586548996491e-08,5
260,0,2021-05-06 21:40:00,4642431.790948751,1028627.9073540636,4236857.872482269,6.308215748252862e-08,5
261,0,2021-05-06 21:45:00,4642434.270938203,1028627.2272746783,4236858.592616406,7.210196230418278e-08,6
262,0,2021-05-06 21:50:00,4642434.436501138,1028627.2815088414,4236858.660976786,7.387170957602958e-08,6
263,0,2021-05-06 21:55:00,4642434.720546643,1028627.1481313574,4236858.7363581,7.444255610181675e-08,6
264,0,2021-05-06 22:00:00,4642434.844058558,1028626.8385423055,4236858.59935438,7.403099062361418e-08,6
265,0,2021-05-06 22:05:00,4642435.178973767,1028626.9170893637,4236858.592188031,7.633467476942727e-08,6
266,0,2021-05-06 22:10:00,4642435.101715191,1028626.9673266851,4236858.339154979,7.45645621077807e-08,6
267,0,2021-05-06 22:15:00,4642435.425362493,1028626.8725387853,4236858.434463152,7.323627329509948e-08,7
268,0,2021-05-06 22:20:00,4642435.591111667,1028626.8744178313,4236858.326001823,7.446214401405217e-08,7
269,0,2021-05-06 22:25:00,4642435.524362729,1028626.8223213523,4236858.119110209,7.468735917243617e-08,7
270,0,2021-05-06 22:30:00,4642435.71549166,1028624.5094220276,4236857.621257346,7.104453832833321e-08,6
271,0,2021-05-06 22:35:00,4642436.145352924,1028624.852162421,4236857.84372392,7.193007589596268e-08,5
272,0,2021-05-06 22:40:00,4642434.8531917045,1028626.7114718441,4236857.380058188,7.169467736303059e-08,6
273,0,2021-05-06 22:45:00,4642434.09199477,1028626.3097673316,4236856.161993288,6.671383896418689e-08,5
274,0,2021-05-06 22:50:00,4642433.502754583,1028626.0622114353,4236855.4472713545,6.741465343688322e-08,5
275,0,2021-05-06 22:55:00,4642432.96449678,1028625.721501159,4236854.655631234,6.506488341753223e-08,5
276,0,2021-05-06 23:00:00,4642431.058205694,1028624.7324824042,4236853.417017663,6.142279466799217e-08,5
277,0,2021-05-06 23:05:00,4642441.813017737,1028630.0170325057,4236858.477427607,8.664869473943623e-08,6
278,0,2021-05-06 23:10:00,4642441.643646642,1028629.9051919844,4236857.802126126,8.704349433020221e-08,6
279,0,2021-05-06 23:15:00,4642427.798556299,1028622.9352314423,4236850.961123826,4.843645053922487e-08,5
280,0,2021-05-06 23:20:00,4642426.791901556,1028622.4717256246,4236850.531729153,4.6493979063683195e-08,5
281,0,2021-05-06 23:25:00,4642434.001868823,1028625.9616673879,4236853.472844333,6.462828329675996e-08,6
282,0,2021-05-06 23:30:00,4642434.645332742,1028626.2294460774,4236850.700230299,6.119563521385086e-08,5
283,0,2021-05-06 23:35:00,4642434.415085849,1028626.2420690147,4236849.904231475,5.995785164958238e-08,5
284,0,2021-05-06 23:40:00,,,,,0
285,0,2021-05-06 23:45:00,,,,,0
286,0,2021-05-06 23:50:00,,,,,0
287,0,2021-05-06 23:55:00,,,,,0
