,index,datetime,xr,yr,zr,dtr_GPS,dtr_GAL,in_view_sat
143,0,2021-05-06 11:55:00,4642434.462827131,1028628.4458347448,4236858.722008291,1.9532756017118137e-08,1.0106939752818528e-07,14
144,0,2021-05-06 12:00:00,4642436.470422118,1028630.7918103724,4236859.365106612,3.3129474741299106e-08,1.1081642416741669e-07,14
145,0,2021-05-06 12:05:00,4642435.7392317355,1028630.837165432,4236859.632195752,3.32909996319513e-08,1.0985046937979934e-07,14
146,0,2021-05-06 12:10:00,4642435.193695087,1028630.3320756605,4236858.015081963,3.0660429825717534e-08,1.0833263564294993e-07,14
147,0,2021-05-06 12:15:00,4642435.380465201,1028630.298698423,4236857.623147122,2.7983326591314473e-08,1.0598374115394729e-07,15
148,0,2021-05-06 12:20:00,4642434.004812567,1028629.4533735877,4236855.681649233,2.4995204547743688e-08,1.0086254220918115e-07,14
149,0,2021-05-06 12:25:00,4642434.152436415,1028629.8013449814,4236855.391366609,2.8524857130345986e-08,1.036220603500432e-07,14
150,0,2021-05-06 12:30:00,4642433.868937342,1028630.3980225751,4236857.098819441,3.3013904381226014e-08,1.1056001355449919e-07,15
151,0,2021-05-06 12:35:00,4642434.588608549,1028630.5426897635,4236857.343517881,3.1847809678391087e-08,1.0868556936888482e-07,16
152,0,2021-05-06 12:40:00,4642433.56317786,1028630.3981745228,4236856.738026169,3.0155853439602964e-08,1.065105884577024e-07,16
153,0,2021-05-06 12:45:00,4642433.519351573,1028630.5199786404,4236856.819480063,2.906346011303545e-08,1.0511750094611997e-07,16
154,0,2021-05-06 12:50:00,4642432.91655212,1028630.3803119463,4236856.2106379885,2.8763198127102605e-08,1.0458521055539561e-07,16
155,0,2021-05-06 12:55:00,4642432.674039407,1028630.4915444008,4236856.1432539355,2.777384949284083e-08,1.0303379681085512e-07,16
156,0,2021-05-06 13:00:00,4642432.429395754,1028630.542432971,4236856.316481584,2.8428956120944574e-08,1.0397105446131653e-07,16
157,0,2021-05-06 13:05:00,4642432.47530946,1028630.5131569704,4236856.798662074,2.9821419735334267e-08,1.0484603277974535e-07,17
158,0,2021-05-06 13:10:00,4642432.551060481,1028630.7324354174,4236856.525497364,3.0372617126156767e-08,1.0527543250755151e-07,16
159,0,2021-05-06 13:15:00,4642432.915424783,1028630.9892019993,4236856.863536771,3.210797398500887e-08,1.0709483163267752e-07,16
160,0,2021-05-06 13:20:00,4642431.328716517,1028630.1211139625,4236855.95405687,2.6326819416173935e-08,1.0261247832119571e-07,16
161,0,2021-05-06 13:25:00,4642431.17887597,1028630.0436787341,4236855.93912576,2.3688705382474557e-08,9.930821880443205e-08,16
162,0,2021-05-06 13:30:00,4642431.061957993,1028630.2012313869,4236855.988839477,2.3568264746139264e-08,9.902804208008526e-08,15
163,0,2021-05-06 13:35:00,4642430.919905256,1028630.0074682538,4236855.858990743,2.1153152888420886e-08,9.71540586076845e-08,15
164,0,2021-05-06 13:40:00,4642431.35847362,1028630.5443553821,4236856.376415108,2.5233910838917393e-08,9.89354869200181e-08,15
165,0,2021-05-06 13:45:00,4642431.029301522,1028630.4408858529,4236856.788938323,2.2695859481094238e-08,9.652450253900552e-08,14
166,0,2021-05-06 13:50:00,4642431.6227106545,1028630.2481488308,4236857.624553263,2.1758593438080926e-08,9.690993769702183e-08,15
167,0,2021-05-06 13:55:00,4642432.177049418,1028630.5111450473,4236858.216893111,2.9754882848586445e-08,1.0507247457532073e-07,16
168,0,2021-05-06 14:00:00,4642432.624323682,1028630.828580375,4236858.668662275,3.052889683789522e-08,1.0507205868873489e-07,16
169,0,2021-05-06 14:05:00,4642432.997128846,1028631.1846959636,4236859.382664926,3.242664052738616e-08,1.067675185758266e-07,16
170,0,2021-05-06 14:10:00,4642433.430243205,1028631.3965805746,4236860.1150689395,3.2951376292689035e-08,1.0722223455029608e-07,17
171,0,2021-05-06 14:15:00,4642433.9379756665,1028631.6966608342,4236861.301891649,3.446664974892337e-08,1.0957715963120094e-07,16
172,0,2021-05-06 14:20:00,4642434.4302596925,1028631.721155835,4236861.717417348,3.5785062039812685e-08,1.0932202003787171e-07,17
173,0,2021-05-06 14:25:00,4642433.967112081,1028631.5388549945,4236861.686478689,3.4605939549770516e-08,1.0771402999750545e-07,17
174,0,2021-05-06 14:30:00,4642434.1855912525,1028632.5955736805,4236861.744946069,3.69621619096887e-08,1.1162361506457198e-07,16
175,0,2021-05-06 14:35:00,4642433.5421786485,1028632.0381524535,4236861.345792899,3.453376934911444e-08,1.1009907738614096e-07,17
176,0,2021-05-06 14:40:00,4642433.552237816,1028632.1910155878,4236860.667237426,3.3004252523381006e-08,1.085199394285065e-07,17
177,0,2021-05-06 14:45:00,4642433.190390432,1028632.0265985037,4236860.0841471935,3.799794416326919e-08,1.1285342511695191e-07,15
178,0,2021-05-06 14:50:00,4642432.71532258,1028631.9855193447,4236858.663643763,2.8740436811172075e-08,1.0332331002322102e-07,15
179,0,2021-05-06 14:55:00,4642432.38827047,1028631.6071084677,4236858.610304595,2.5625379246316792e-08,1.0152305920184361e-07,15
180,0,2021-05-06 15:00:00,4642431.9227747135,1028631.5406527456,4236857.583159743,2.097700654060787e-08,9.631925583640168e-08,15
181,0,2021-05-06 15:05:00,4642430.434946459,1028631.009152993,4236856.015991351,1.8910231717695734e-08,9.293777802926056e-08,16
182,0,2021-05-06 15:10:00,4642430.54325631,1028630.8540518639,4236855.602784131,1.5569022618867288e-08,9.044812864741454e-08,16
183,0,2021-05-06 15:15:00,4642430.364037995,1028630.6746181932,4236855.2024879465,1.3534341833342465e-08,8.821227912948532e-08,15
184,0,2021-05-06 15:20:00,4642430.449001451,1028630.7955979554,4236854.808570868,1.6479150721806365e-08,9.202722105092195e-08,15
185,0,2021-05-06 15:25:00,4642430.236171004,1028630.9370396269,4236854.465315488,1.5456561249679376e-08,9.020739076565871e-08,15
186,0,2021-05-06 15:30:00,4642429.774002591,1028631.0474106313,4236854.50114106,1.2384638425965878e-08,8.780325555094087e-08,12
187,0,2021-05-06 15:35:00,4642431.012266787,1028631.0423116155,4236855.071046999,1.5232926483699843e-08,9.088904434370581e-08,12
188,0,2021-05-06 15:40:00,4642430.354148378,1028630.0031892376,4236854.390394679,1.3244915275001237e-08,8.51964789877731e-08,13
189,0,2021-05-06 15:45:00,4642430.954983668,1028629.9992691049,4236854.475383351,1.514995006235633e-08,8.716456221432734e-08,12
190,0,2021-05-06 15:50:00,4642430.616227125,1028629.9089390208,4236855.8300309,1.60133138288303e-08,9.042259931444996e-08,13
191,0,2021-05-06 15:55:00,4642429.983304404,1028629.3617928649,4236854.002236892,1.4075656893475306e-08,8.631262757278103e-08,12
192,0,2021-05-06 16:00:00,4642429.981326024,1028629.1249349371,4236854.175832665,1.3083972434168865e-08,8.546998848686826e-08,12
193,0,2021-05-06 16:05:00,4642429.332487123,1028628.7906018898,4236854.063835562,1.6601573621720395e-08,8.999235895792684e-08,12
194,0,2021-05-06 16:10:00,4642431.010004637,1028628.6364930432,4236856.242197073,1.8900139738217184e-08,9.487291717242848e-08,16
195,0,2021-05-06 16:15:00,4642430.706277472,1028628.61857461,4236856.3104876,1.9476497018287208e-08,9.52936284179678e-08,16
196,0,2021-05-06 16:20:00,4642429.77861595,1028629.035439069,4236854.215996312,1.4116033643319116e-08,8.589792148780876e-08,15
197,0,2021-05-06 16:25:00,4642430.270895524,1028628.3249375547,4236854.9438846335,1.4858249916269003e-08,8.86382975328584e-08,15
198,0,2021-05-06 16:30:00,4642427.90463121,1028627.8161361302,4236853.940541555,9.062070195632043e-09,8.084589872295226e-08,15
199,0,2021-05-06 16:35:00,4642427.5589903435,1028627.6863273383,4236853.4288369855,5.2190100353938674e-09,7.756900312424592e-08,14
200,0,2021-05-06 16:40:00,4642428.896465513,1028628.7159740335,4236852.581143149,7.07132398810368e-09,8.726312455309901e-08,12
201,0,2021-05-06 16:45:00,4642429.094145485,1028628.7484579823,4236852.460700712,9.885139870971298e-09,9.085887835777545e-08,12
202,0,2021-05-06 16:50:00,4642429.326912256,1028628.2864723139,4236854.004227255,1.5109595093490587e-08,9.006606733391525e-08,15
203,0,2021-05-06 16:55:00,4642429.74403386,1028628.0678797518,4236854.212622482,1.1858256695952198e-08,8.756475018200046e-08,15
204,0,2021-05-06 17:00:00,4642429.978568533,1028627.9960354812,4236853.263147944,1.0631260894330486e-08,8.398028927531237e-08,14
205,0,2021-05-06 17:05:00,4642430.460176693,1028628.046578261,4236853.640278856,1.1778564701528343e-08,8.466923640668516e-08,14
206,0,2021-05-06 17:10:00,4642430.910498406,1028628.1409186842,4236855.749965793,1.4702282385474267e-08,9.031994339750128e-08,16
207,0,2021-05-06 17:15:00,4642430.965433875,1028628.3131933899,4236856.656929304,1.5151114652011087e-08,9.031022512709657e-08,17
208,0,2021-05-06 17:20:00,4642430.9870586675,1028628.3810273653,4236856.848115162,1.547309872391923e-08,9.098561476252568e-08,17
209,0,2021-05-06 17:25:00,4642430.919877964,1028628.5650131818,4236857.317983694,1.3818495235022575e-08,8.89048835637779e-08,16
210,0,2021-05-06 17:30:00,4642431.442316203,1028628.3406625764,4236858.301592999,1.5499641794388173e-08,9.200278723689925e-08,17
211,0,2021-05-06 17:35:00,4642431.446493961,1028628.4395378004,4236858.581040244,1.6702475258471358e-08,9.196848614408868e-08,18
212,0,2021-05-06 17:40:00,4642432.034036012,1028627.9969546493,4236859.443224658,2.1314656947668623e-08,9.79776526724686e-08,19
213,0,2021-05-06 17:45:00,4642431.61961054,1028627.9468553675,4236859.372379665,2.1767076027299197e-08,9.804457740765052e-08,19
214,0,2021-05-06 17:50:00,4642431.761548481,1028627.4877293874,4236857.672180941,1.826172788047008e-08,8.904868834198808e-08,16
215,0,2021-05-06 17:55:00,4642432.09468197,1028627.0696333615,4236858.439250183,1.6687017970552e-08,8.73142411305796e-08,16
216,0,2021-05-06 18:00:00,4642433.126277141,1028627.6386415861,4236859.067311029,2.0677171213455547e-08,9.448566636802271e-08,17
217,0,2021-05-06 18:05:00,4642432.493374332,1028627.770498966,4236858.951178281,1.696542941549895e-08,9.122885166031972e-08,17
218,0,2021-05-06 18:10:00,4642433.066719859,1028628.0610460318,4236858.6029548645,1.6744360339779246e-08,9.622691830537119e-08,15
219,0,2021-05-06 18:15:00,4642431.646114784,1028628.1507022952,4236857.538564383,1.2594924075532094e-08,9.158836418634608e-08,15
220,0,2021-05-06 18:20:00,4642432.72731584,1028627.360634373,4236859.412934494,1.7357256446191632e-08,8.938115309262492e-08,17
221,0,2021-05-06 18:25:00,4642433.275871857,1028627.5375019368,4236859.392045467,1.7297035934192807e-08,8.841937055193956e-08,17
222,0,2021-05-06 18:30:00,4642433.632679031,1028627.1449022874,4236860.045206496,1.9150119627567575e-08,9.027205533334016e-08,18
223,0,2021-05-06 18:35:00,4642433.276728991,1028627.24242632,4236859.272308251,1.3071157777180169e-08,8.370740293636189e-08,18
224,0,2021-05-06 18:40:00,4642433.499470256,1028627.1247116744,4236859.508228638,1.1646198163994546e-08,8.14348939805211e-08,18
225,0,2021-05-06 18:45:00,4642434.2843862055,1028626.4835401818,4236859.458693892,1.4366045407609114e-08,8.185993371084049e-08,17
226,0,2021-05-06 18:50:00,4642434.039501892,1028626.9894807171,4236860.063654689,1.3163545238017818e-08,8.188554791403468e-08,16
227,0,2021-05-06 18:55:00,4642434.144453305,1028626.7471357415,4236859.958082585,1.2710174267617089e-08,8.111874339621716e-08,16
228,0,2021-05-06 19:00:00,4642434.084836415,1028626.8150010742,4236858.800727266,7.28595962507329e-09,7.447811979276763e-08,17
229,0,2021-05-06 19:05:00,4642433.441527081,1028627.0144807942,4236858.201478641,7.181993385991105e-09,7.374622943978373e-08,17
230,0,2021-05-06 19:10:00,4642434.114965933,1028627.100605217,4236858.410005446,7.344395979097226e-09,7.452923590749827e-08,17
231,0,2021-05-06 19:15:00,4642433.722576135,1028627.3556188451,4236858.215808615,7.508322430837074e-09,7.377706744684534e-08,16
232,0,2021-05-06 19:20:00,4642433.834336562,1028627.5363066535,4236858.323620666,7.488109846396982e-09,7.442106548402619e-08,16
233,0,2021-05-06 19:25:00,4642434.43309831,1028627.8226637178,4236858.60114733,8.653864614783874e-09,7.585917732861706e-08,16
234,0,2021-05-06 19:30:00,4642433.681849233,1028627.7602330237,4236858.747437126,4.645555779458888e-09,7.160192457800858e-08,17
235,0,2021-05-06 19:35:00,4642433.924336442,1028628.0858090771,4236858.695203753,4.158079584078143e-09,7.144079684694485e-08,17
236,0,2021-05-06 19:40:00,4642434.03291975,1028628.426331649,4236858.518957103,6.092957014344725e-09,7.357348626072837e-08,17
237,0,2021-05-06 19:45:00,4642433.459770052,1028627.9366730688,4236858.087674876,2.3903372034302946e-09,6.887333439839994e-08,16
238,0,2021-05-06 19:50:00,4642433.569302676,1028628.3827655033,4236859.043627918,4.579403089749113e-09,7.148482511488153e-08,17
239,0,2021-05-06 19:55:00,4642433.209651119,1028628.6235760063,4236859.250725725,3.5655628350574826e-09,7.025135524638878e-08,18
240,0,2021-05-06 20:00:00,4642433.103239711,1028629.0460196718,4236858.768857935,3.2927775335080166e-09,6.882033339020962e-08,17
241,0,2021-05-06 20:05:00,4642433.037638502,1028629.0263425104,4236858.682032532,3.3407217286059985e-09,6.932606780339916e-08,17
242,0,2021-05-06 20:10:00,4642432.533652596,1028629.042549629,4236858.260278978,2.1665226137725035e-09,6.705560691416428e-08,16
243,0,2021-05-06 20:15:00,4642432.093647797,1028628.998936058,4236858.122201297,2.6661130145976956e-09,6.75014659156298e-08,15
244,0,2021-05-06 20:20:00,4642431.7939399965,1028629.3001076357,4236858.358327528,2.8284719244067387e-09,6.666096901156852e-08,16
245,0,2021-05-06 20:25:00,4642430.494511822,1028629.6790220679,4236858.022530483,-3.799223623195095e-09,5.903413849409009e-08,15
246,0,2021-05-06 20:30:00,4642429.539450621,1028629.5509045633,4236857.555882228,2.1816140094348436e-10,6.184104067634795e-08,15
247,0,2021-05-06 20:35:00,4642429.699391665,1028629.2973682801,4236857.220214047,-3.808663507863908e-09,5.780871694342441e-08,15
248,0,2021-05-06 20:40:00,4642430.05647734,1028629.3971253685,4236857.155671298,-3.5489784671717035e-09,5.781608207893528e-08,15
249,0,2021-05-06 20:45:00,4642429.514856322,1028629.668020363,4236856.026496483,-6.231523078902941e-09,5.3692068867187564e-08,15
250,0,2021-05-06 20:50:00,4642430.056071592,1028630.013396031,4236856.490817462,-3.5707656413476593e-09,5.578656594625181e-08,15
251,0,2021-05-06 20:55:00,4642429.851505876,1028629.7585994699,4236856.575054074,-3.362433355311966e-09,5.669905765588025e-08,15
252,0,2021-05-06 21:00:00,4642429.664749653,1028629.6155450706,4236856.33157303,-7.247127219113339e-10,5.8360340034563454e-08,15
253,0,2021-05-06 21:05:00,4642429.973029515,1028629.9772296348,4236856.366067779,-2.085378226618358e-09,5.704471089304341e-08,15
254,0,2021-05-06 21:10:00,4642430.772244978,1028629.6769733855,4236856.590384096,3.201229402046817e-10,5.9136046462173736e-08,15
255,0,2021-05-06 21:15:00,4642429.351738144,1028629.6622622903,4236855.609233748,-3.761483652529423e-09,5.454734829319876e-08,15
256,0,2021-05-06 21:20:00,4642427.782445266,1028629.4932392108,4236854.05876182,-7.430714710660613e-09,5.2906963791798984e-08,14
257,0,2021-05-06 21:25:00,4642429.011461915,1028629.0694547732,4236854.210650046,-7.42218638107648e-09,5.33969997417067e-08,14
258,0,2021-05-06 21:30:00,4642429.488013747,1028629.2732636521,4236855.255686364,-4.326100072275725e-09,5.26862467222341e-08,15
259,0,2021-05-06 21:35:00,4642429.638425641,1028629.1956613708,4236855.011664273,-3.990481916752256e-09,5.287804876998703e-08,15
260,0,2021-05-06 21:40:00,4642429.812926925,1028629.1140717207,4236854.655672194,-7.043163025302346e-09,5.017150146593069e-08,15
261,0,2021-05-06 21:45:00,4642430.076406225,1028628.8121192784,4236854.525370472,-4.664042542968522e-09,5.252966022993112e-08,17
262,0,2021-05-06 21:50:00,4642429.975497397,1028628.8553166441,4236854.400497881,-4.918991006519091e-09,5.286234455691336e-08,17
263,0,2021-05-06 21:55:00,4642429.999527501,1028628.5116628911,4236854.003080933,-5.1839440138358926e-09,5.1734818040748334e-08,17
264,0,2021-05-06 22:00:00,4642430.292696593,1028628.1171157873,4236853.795231315,-6.978274079073644e-09,5.121355289801055e-08,17
265,0,2021-05-06 22:05:00,4642430.187948365,1028628.1806776675,4236853.433856098,-5.873553087501607e-09,5.1803169234553536e-08,18
266,0,2021-05-06 22:10:00,4642430.324649708,1028628.46421674,4236853.374738588,-6.610818576142844e-09,5.0557815332244596e-08,18
267,0,2021-05-06 22:15:00,4642431.768027711,1028628.34120063,4236853.998898201,-5.833796990130813e-09,5.2705064713201723e-08,18
268,0,2021-05-06 22:20:00,4642431.517748336,1028628.389748899,4236853.892607066,-4.847820752188373e-09,5.311405083855525e-08,18
269,0,2021-05-06 22:25:00,4642431.471950851,1028627.9423787213,4236853.56221905,-4.530366748543693e-09,5.32038064561741e-08,17
270,0,2021-05-06 22:30:00,4642432.31090574,1028627.8072132741,4236853.480368877,-1.4517005236308674e-09,5.330053848647521e-08,16
271,0,2021-05-06 22:35:00,4642432.931745956,1028627.6869281163,4236853.468372196,-1.55739858871737e-09,5.3534176481113666e-08,16
272,0,2021-05-06 22:40:00,4642431.885724918,1028628.0582355729,4236853.299236922,-4.1881596458630436e-09,5.28238955665631e-08,17
273,0,2021-05-06 22:45:00,4642431.557203076,1028628.1950049943,4236852.894050877,-5.832955580073634e-09,4.979107912372138e-08,16
274,0,2021-05-06 22:50:00,4642431.064961592,1028627.5771194312,4236852.095314121,-6.377829438059166e-09,5.066277733674819e-08,16
275,0,2021-05-06 22:55:00,4642431.015275369,1028627.7926518702,4236852.027283024,-5.460782281578722e-09,5.053531993689557e-08,15
276,0,2021-05-06 23:00:00,4642430.68220105,1028627.4745344761,4236852.109430532,-4.1335728601086875e-09,5.210457656465877e-08,16
277,0,2021-05-06 23:05:00,4642433.668064541,1028628.9903884319,4236852.969799957,-8.992245769738223e-10,5.6825894065267324e-08,17
278,0,2021-05-06 23:10:00,4642433.503717481,1028628.7186743164,4236853.060804463,4.520403925152649e-10,5.8697778279694934e-08,17
279,0,2021-05-06 23:15:00,4642431.0753098,1028627.3615472873,4236851.919123255,-5.934149860411487e-09,4.97886455718617e-08,16
280,0,2021-05-06 23:20:00,4642431.267790675,1028627.4031932757,4236852.669495696,-3.8577674779937664e-09,5.199226335340012e-08,15
281,0,2021-05-06 23:25:00,4642431.981227045,1028627.8361992282,4236853.227189157,-2.0373557444607883e-09,5.449463275665822e-08,16
282,0,2021-05-06 23:30:00,4642431.464539718,1028627.2607963508,4236853.303270393,-1.7818278693854253e-09,5.60441269373667e-08,14
283,0,2021-05-06 23:35:00,4642431.259062266,1028627.2430386874,4236853.514581164,-1.1191902698826085e-09,5.7033134736458455e-08,14
284,0,2021-05-06 23:40:00,4642431.226566061,1028629.0841410384,4236855.016234377,4.946867539704712e-09,6.774730774350017e-08,13
285,0,2021-05-06 23:45:00,4642431.778803773,1028629.1407661743,4236855.579868883,4.751842888558245e-09,6.834382262603714e-08,12
286,0,2021-05-06 23:50:00,,,,,,0
287,0,2021-05-06 23:55:00,,,,,,0
